Position ID,Bin ID,Price,Position Liquidity,Position X Amount,Position Y Amount,Liquidity Share (%)
Hx9dxDXnDfb3WC3EMXUJVbk7MeWQt8A19AX4VvpmbtJB,-137,0.33566580500957725566,0,0,0,0.00%
Hx9dxDXnDfb3WC3EMXUJVbk7MeWQt8A19AX4VvpmbtJB,-136,0.3383511314496538737,0,0,0,0.00%
Hx9dxDXnDfb3WC3EMXUJVbk7MeWQt8A19AX4VvpmbtJB,-135,0.34105794050125110469,0,0,0,0.00%
Hx9dxDXnDfb3WC3EMXUJVbk7MeWQt8A19AX4VvpmbtJB,-134,0.34378640402526111353,0,0,0,0.00%
Hx9dxDXnDfb3WC3EMXUJVbk7MeWQt8A19AX4VvpmbtJB,-133,0.34653669525746320244,0,0,0,0.00%
Hx9dxDXnDfb3WC3EMXUJVbk7MeWQt8A19AX4VvpmbtJB,-132,0.34930898881952290806,0,0,0,0.00%
Hx9dxDXnDfb3WC3EMXUJVbk7MeWQt8A19AX4VvpmbtJB,-131,0.35210346073007909132,0,0,0,0.00%
Hx9dxDXnDfb3WC3EMXUJVbk7MeWQt8A19AX4VvpmbtJB,-130,0.35492028841591972405,0,0,0,0.00%
Hx9dxDXnDfb3WC3EMXUJVbk7MeWQt8A19AX4VvpmbtJB,-129,0.35775965072324708185,0,0,0,0.00%
Hx9dxDXnDfb3WC3EMXUJVbk7MeWQt8A19AX4VvpmbtJB,-128,0.3606217279290330585,0,0,0,0.00%
Hx9dxDXnDfb3WC3EMXUJVbk7MeWQt8A19AX4VvpmbtJB,-127,0.36350670175246532297,0,0,0,0.00%
Hx9dxDXnDfb3WC3EMXUJVbk7MeWQt8A19AX4VvpmbtJB,-126,0.36641475536648504555,0,0,0,0.00%
Hx9dxDXnDfb3WC3EMXUJVbk7MeWQt8A19AX4VvpmbtJB,-125,0.36934607340941692592,0,0,0,0.00%
2VKtWWK9TdaNWumFbtigmKXyGPtrTjEVh9SwEazuNnVT,-25,0.60953087052827918189,1.0391082409438086456404347669e+28,0,563.301706332265,1.23%
2VKtWWK9TdaNWumFbtigmKXyGPtrTjEVh9SwEazuNnVT,-24,0.62172148793884476553,1.0489896087102728647502239083e+28,0,568.6584065808127,1.24%
2VKtWWK9TdaNWumFbtigmKXyGPtrTjEVh9SwEazuNnVT,-23,0.63415591769762166084,1.0588709779519529070168173626e+28,0,574.0151075808454,1.25%
2VKtWWK9TdaNWumFbtigmKXyGPtrTjEVh9SwEazuNnVT,-22,0.64683903605157409406,1.0687523458906074247613586979e+28,0,579.3718078400764,1.26%
2VKtWWK9TdaNWumFbtigmKXyGPtrTjEVh9SwEazuNnVT,-21,0.65977581677260557594,1.0786337151705093337613435001e+28,0,584.7285088400222,1.26%
2VKtWWK9TdaNWumFbtigmKXyGPtrTjEVh9SwEazuNnVT,-20,0.67297133310805768746,1.088515084410168849908743992e+28,0,590.0852098400579,1.27%
2VKtWWK9TdaNWumFbtigmKXyGPtrTjEVh9SwEazuNnVT,-19,0.68643075977021884121,1.0983964534800145200979518555e+28,0,595.4419108503232,1.23%
2VKtWWK9TdaNWumFbtigmKXyGPtrTjEVh9SwEazuNnVT,-18,0.70015937496562321803,1.1082778212261837760663780489e+28,0,600.7986111042381,1.21%
2VKtWWK9TdaNWumFbtigmKXyGPtrTjEVh9SwEazuNnVT,-17,0.71416256246493568239,1.1181591916825862290849547421e+28,0,606.155312858039,1.21%
2VKtWWK9TdaNWumFbtigmKXyGPtrTjEVh9SwEazuNnVT,-16,0.72844581371423439604,1.1280405586584648223084851397e+28,0,611.5120131063425,1.22%
2VKtWWK9TdaNWumFbtigmKXyGPtrTjEVh9SwEazuNnVT,-15,0.74301472998851908396,1.1379219226936852820984525905e+28,0,616.8687133789183,1.23%
2VKtWWK9TdaNWumFbtigmKXyGPtrTjEVh9SwEazuNnVT,-14,0.75787502458828946564,1.1477994737033768820825384645e+28,0,622.2254136260383,1.23%
2VKtWWK9TdaNWumFbtigmKXyGPtrTjEVh9SwEazuNnVT,-13,0.77303252508005525495,1.157684650901549327669174834e+28,0,627.5821146254823,1.24%
2VKtWWK9TdaNWumFbtigmKXyGPtrTjEVh9SwEazuNnVT,-12,0.78849317558165636005,1.1674219728077769990052231067e+28,0,632.9388171112972,0.92%
2VKtWWK9TdaNWumFbtigmKXyGPtrTjEVh9SwEazuNnVT,-11,0.80426303909328948725,1.177356393909057999744488416e+28,0,638.2955166069838,0.92%
2VKtWWK9TdaNWumFbtigmKXyGPtrTjEVh9SwEazuNnVT,-10,0.820348299875155277,1.1873287581373715855809290928e+28,0,643.6522176067697,0.93%
2VKtWWK9TdaNWumFbtigmKXyGPtrTjEVh9SwEazuNnVT,-9,0.83675526587265838254,1.1938667283973745053337606857e+28,0,649.008917863781,0.92%
2VKtWWK9TdaNWumFbtigmKXyGPtrTjEVh9SwEazuNnVT,-8,0.85349037119011155019,1.207030629493445343655207218e+28,0,654.3656188638193,0.93%
2VKtWWK9TdaNWumFbtigmKXyGPtrTjEVh9SwEazuNnVT,-7,0.87056017861391378119,1.216145418861011624045259675e+28,0,659.7223198626883,0.94%
2VKtWWK9TdaNWumFbtigmKXyGPtrTjEVh9SwEazuNnVT,-6,0.88797138218619205682,1.225366767987958650736795844e+28,0,665.0790208670803,0.94%
2VKtWWK9TdaNWumFbtigmKXyGPtrTjEVh9SwEazuNnVT,-5,0.90573080982991589795,1.2365679322077072139847636255e+28,0,670.4357218714438,0.89%
2VKtWWK9TdaNWumFbtigmKXyGPtrTjEVh9SwEazuNnVT,-4,0.92384542602651421591,1.2453201713612313086128066794e+28,0,675.7924213846622,0.87%
2VKtWWK9TdaNWumFbtigmKXyGPtrTjEVh9SwEazuNnVT,-3,0.94232233454704450023,1.2561868901606618763755357223e+28,0,681.1491231296502,0.87%
2VKtWWK9TdaNWumFbtigmKXyGPtrTjEVh9SwEazuNnVT,-2,0.96116878123798539023,1.265180990652415536580706435e+28,0,686.5058242085378,0.85%
2VKtWWK9TdaNWumFbtigmKXyGPtrTjEVh9SwEazuNnVT,-1,0.98039215686274509804,1.2726402739897316308170660352e+28,0,691.864188705981,0.84%
2VKtWWK9TdaNWumFbtigmKXyGPtrTjEVh9SwEazuNnVT,0,1,1.2790526039014217811482767827e+28,0,693.8679560184518,0.75%
2VKtWWK9TdaNWumFbtigmKXyGPtrTjEVh9SwEazuNnVT,1,1.02,1.6859243523785196001340887618e+28,898.7926807399197,0.03936636116682356,1.00%
2VKtWWK9TdaNWumFbtigmKXyGPtrTjEVh9SwEazuNnVT,2,1.0404,1.9817490667296648763567547443e+28,1032.9784452445938,0,1.15%
2VKtWWK9TdaNWumFbtigmKXyGPtrTjEVh9SwEazuNnVT,3,1.061208,1.9534252301325005946831170037e+28,1003.0601626117283,0,1.12%
2VKtWWK9TdaNWumFbtigmKXyGPtrTjEVh9SwEazuNnVT,4,1.08243216,1.9402234539318901244914627917e+28,973.9906959508088,0,1.11%
2VKtWWK9TdaNWumFbtigmKXyGPtrTjEVh9SwEazuNnVT,5,1.1040808032,1.9190733219284240348276659518e+28,945.6949326235922,0,1.10%
2VKtWWK9TdaNWumFbtigmKXyGPtrTjEVh9SwEazuNnVT,6,1.126162419264,1.903356183105163149405847548e+28,918.1369159735808,0,1.11%
2VKtWWK9TdaNWumFbtigmKXyGPtrTjEVh9SwEazuNnVT,7,1.14868566764928,1.8760656846529121552128988952e+28,886.3372966462078,0,1.12%
2VKtWWK9TdaNWumFbtigmKXyGPtrTjEVh9SwEazuNnVT,8,1.1716593810022656,1.855698693840732124607607567e+28,859.6032948974707,0,1.07%
2VKtWWK9TdaNWumFbtigmKXyGPtrTjEVh9SwEazuNnVT,9,1.195092568622310912,1.8367756982578630038802723543e+28,833.4471322835201,0,1.03%
2VKtWWK9TdaNWumFbtigmKXyGPtrTjEVh9SwEazuNnVT,10,1.2189944199947571302,1.8104130835191814597213116879e+28,806.8634238483015,0,1.00%
2VKtWWK9TdaNWumFbtigmKXyGPtrTjEVh9SwEazuNnVT,11,1.2433743083946522728,2.1460181061350073498787125621e+28,935.649944193618,0,1.16%
2VKtWWK9TdaNWumFbtigmKXyGPtrTjEVh9SwEazuNnVT,12,1.2682417945625453183,2.0487729915457279889846594379e+28,878.5365188099565,0,1.16%
2VKtWWK9TdaNWumFbtigmKXyGPtrTjEVh9SwEazuNnVT,13,1.2936066304537962247,1.9608798474923827575243108427e+28,823.3031076088628,0,1.07%
2VKtWWK9TdaNWumFbtigmKXyGPtrTjEVh9SwEazuNnVT,14,1.3194787630628721492,1.8719646435290849323529977698e+28,769.8979448098974,0,1.01%
2VKtWWK9TdaNWumFbtigmKXyGPtrTjEVh9SwEazuNnVT,15,1.3458683383241295921,1.7818798132241392579595431906e+28,718.2705682926025,0,0.94%
2VKtWWK9TdaNWumFbtigmKXyGPtrTjEVh9SwEazuNnVT,16,1.372785705090612184,1.692275724256850335512634922e+28,668.3717932963038,0,0.89%
2VKtWWK9TdaNWumFbtigmKXyGPtrTjEVh9SwEazuNnVT,17,1.4002414191924244277,1.5998819446280575072681141418e+28,620.1536812966049,0,0.84%
2VKtWWK9TdaNWumFbtigmKXyGPtrTjEVh9SwEazuNnVT,18,1.4282462475762729162,1.508590612431050995464949271e+28,573.5695093516966,0,0.79%
2VKtWWK9TdaNWumFbtigmKXyGPtrTjEVh9SwEazuNnVT,19,1.4568111725277983745,1.4198566275924747296126395679e+28,528.5737384036055,0,0.74%
2VKtWWK9TdaNWumFbtigmKXyGPtrTjEVh9SwEazuNnVT,20,1.485947395978354342,1.3297626075579772598388628512e+28,485.12198814577664,0,0.67%
DR2x2oU1vTiRmPJnoEQSK8dZdfoavGLejrf5PND7GHfi,2,1.0404,0,0,0,0.00%
DR2x2oU1vTiRmPJnoEQSK8dZdfoavGLejrf5PND7GHfi,3,1.061208,0,0,0,0.00%
DR2x2oU1vTiRmPJnoEQSK8dZdfoavGLejrf5PND7GHfi,4,1.08243216,0,0,0,0.00%
DR2x2oU1vTiRmPJnoEQSK8dZdfoavGLejrf5PND7GHfi,5,1.1040808032,0,0,0,0.00%
DR2x2oU1vTiRmPJnoEQSK8dZdfoavGLejrf5PND7GHfi,6,1.126162419264,0,0,0,0.00%
DR2x2oU1vTiRmPJnoEQSK8dZdfoavGLejrf5PND7GHfi,7,1.14868566764928,0,0,0,0.00%
DR2x2oU1vTiRmPJnoEQSK8dZdfoavGLejrf5PND7GHfi,8,1.1716593810022656,0,0,0,0.00%
DR2x2oU1vTiRmPJnoEQSK8dZdfoavGLejrf5PND7GHfi,9,1.195092568622310912,0,0,0,0.00%
DR2x2oU1vTiRmPJnoEQSK8dZdfoavGLejrf5PND7GHfi,10,1.2189944199947571302,0,0,0,0.00%
DR2x2oU1vTiRmPJnoEQSK8dZdfoavGLejrf5PND7GHfi,11,1.2433743083946522728,0,0,0,0.00%
DR2x2oU1vTiRmPJnoEQSK8dZdfoavGLejrf5PND7GHfi,12,1.2682417945625453183,0,0,0,0.00%
DR2x2oU1vTiRmPJnoEQSK8dZdfoavGLejrf5PND7GHfi,13,1.2936066304537962247,0,0,0,0.00%
DR2x2oU1vTiRmPJnoEQSK8dZdfoavGLejrf5PND7GHfi,14,1.3194787630628721492,0,0,0,0.00%
DR2x2oU1vTiRmPJnoEQSK8dZdfoavGLejrf5PND7GHfi,15,1.3458683383241295921,0,0,0,0.00%
DR2x2oU1vTiRmPJnoEQSK8dZdfoavGLejrf5PND7GHfi,16,1.372785705090612184,0,0,0,0.00%
DR2x2oU1vTiRmPJnoEQSK8dZdfoavGLejrf5PND7GHfi,17,1.4002414191924244277,0,0,0,0.00%
DR2x2oU1vTiRmPJnoEQSK8dZdfoavGLejrf5PND7GHfi,18,1.4282462475762729162,0,0,0,0.00%
DR2x2oU1vTiRmPJnoEQSK8dZdfoavGLejrf5PND7GHfi,19,1.4568111725277983745,0,0,0,0.00%
DR2x2oU1vTiRmPJnoEQSK8dZdfoavGLejrf5PND7GHfi,20,1.485947395978354342,0,0,0,0.00%
DR2x2oU1vTiRmPJnoEQSK8dZdfoavGLejrf5PND7GHfi,21,1.5156663438979214289,0,0,0,0.00%
DR2x2oU1vTiRmPJnoEQSK8dZdfoavGLejrf5PND7GHfi,22,1.5459796707758798575,0,0,0,0.00%
DR2x2oU1vTiRmPJnoEQSK8dZdfoavGLejrf5PND7GHfi,23,1.5768992641913974546,0,0,0,0.00%
DR2x2oU1vTiRmPJnoEQSK8dZdfoavGLejrf5PND7GHfi,24,1.6084372494752254037,0,0,0,0.00%
DR2x2oU1vTiRmPJnoEQSK8dZdfoavGLejrf5PND7GHfi,25,1.6406059944647299118,0,0,0,0.00%
DR2x2oU1vTiRmPJnoEQSK8dZdfoavGLejrf5PND7GHfi,26,1.67341811435402451,0,0,0,0.00%
DR2x2oU1vTiRmPJnoEQSK8dZdfoavGLejrf5PND7GHfi,27,1.7068864766411050002,0,0,0,0.00%
DR2x2oU1vTiRmPJnoEQSK8dZdfoavGLejrf5PND7GHfi,28,1.7410242061739271002,0,0,0,0.00%
DR2x2oU1vTiRmPJnoEQSK8dZdfoavGLejrf5PND7GHfi,29,1.7758446902974056422,0,0,0,0.00%
DR2x2oU1vTiRmPJnoEQSK8dZdfoavGLejrf5PND7GHfi,30,1.8113615841033537551,0,0,0,0.00%
DR2x2oU1vTiRmPJnoEQSK8dZdfoavGLejrf5PND7GHfi,31,1.8475888157854208302,0,0,0,0.00%
GGNVcBeeNPpdzjSm1ALmnU8qKxSXuD3fVexYcgzZjCgr,-213,0.12010121039448411685,1.775200223279447720202809202e+27,0,96.23647702804514,6.10%
GGNVcBeeNPpdzjSm1ALmnU8qKxSXuD3fVexYcgzZjCgr,-212,0.12130222249842895802,1.835096746991144582855611391e+27,0,99.48079409380523,6.41%
GGNVcBeeNPpdzjSm1ALmnU8qKxSXuD3fVexYcgzZjCgr,-211,0.1225152447234132476,1.894989247911364732232428722e+27,0,102.72757321947785,6.62%
GGNVcBeeNPpdzjSm1ALmnU8qKxSXuD3fVexYcgzZjCgr,-210,0.12374039717064738008,1.954881730098052721516188909e+27,0,105.9743513475765,6.83%
GGNVcBeeNPpdzjSm1ALmnU8qKxSXuD3fVexYcgzZjCgr,-209,0.12497780114235385388,2.014747091654946337318509177e+27,0,109.22737852677244,7.03%
GGNVcBeeNPpdzjSm1ALmnU8qKxSXuD3fVexYcgzZjCgr,-208,0.12622757915377739242,2.074666729640079285576070053e+27,0,112.46790983471023,7.32%
GGNVcBeeNPpdzjSm1ALmnU8qKxSXuD3fVexYcgzZjCgr,-207,0.12748985494531516634,2.134559215125095609639109564e+27,0,115.71468729805848,7.56%
GGNVcBeeNPpdzjSm1ALmnU8qKxSXuD3fVexYcgzZjCgr,-206,0.12876475349476831801,2.194451735209574780004306922e+27,0,118.96146724972537,7.77%
GGNVcBeeNPpdzjSm1ALmnU8qKxSXuD3fVexYcgzZjCgr,-205,0.13005240102971600119,2.254340543861468200498060697e+27,0,122.20892261265283,7.98%
GGNVcBeeNPpdzjSm1ALmnU8qKxSXuD3fVexYcgzZjCgr,-204,0.1313529250400131612,2.314199996929998189731669767e+27,0,125.45980746665086,8.21%
GGNVcBeeNPpdzjSm1ALmnU8qKxSXuD3fVexYcgzZjCgr,-203,0.13266645429041329281,2.372760277899824110992437348e+27,0,128.73131056672196,6.67%
GGNVcBeeNPpdzjSm1ALmnU8qKxSXuD3fVexYcgzZjCgr,-202,0.13399311883331742574,2.378460982787096888603115065e+27,0,128.94852207466664,6.73%
GGNVcBeeNPpdzjSm1ALmnU8qKxSXuD3fVexYcgzZjCgr,-201,0.1353330500216506,1.827533448360454606312974597e+27,0,99.07300641701828,5.28%
GGNVcBeeNPpdzjSm1ALmnU8qKxSXuD3fVexYcgzZjCgr,-200,0.136686380521867106,1.823364454694916816802557846e+27,0,98.8479316872218,4.46%
GGNVcBeeNPpdzjSm1ALmnU8qKxSXuD3fVexYcgzZjCgr,-199,0.13805324432708577706,1.795364190048701564848089488e+27,0,97.32805864474071,4.40%
GGNVcBeeNPpdzjSm1ALmnU8qKxSXuD3fVexYcgzZjCgr,-198,0.13943377677035663483,1.791207184053136815463299505e+27,0,97.17370772943855,4.37%
GGNVcBeeNPpdzjSm1ALmnU8qKxSXuD3fVexYcgzZjCgr,-197,0.14082811453806020117,1.776311631831909778653266622e+27,0,96.87628732590963,4.68%
GGNVcBeeNPpdzjSm1ALmnU8qKxSXuD3fVexYcgzZjCgr,-196,0.14223639568344080319,1.782895312117650601723294793e+27,0,96.65121097546516,2.17%
GGNVcBeeNPpdzjSm1ALmnU8qKxSXuD3fVexYcgzZjCgr,-195,0.14365875964027521122,1.776906393121731986524927733e+27,0.07072386806969039,96.41612391410315,1.89%
GGNVcBeeNPpdzjSm1ALmnU8qKxSXuD3fVexYcgzZjCgr,-194,0.14509534723667796333,1.774375095691203303649253749e+27,663.0145557173529,0,1.88%
GGNVcBeeNPpdzjSm1ALmnU8qKxSXuD3fVexYcgzZjCgr,-193,0.14654630070904474296,1.768634809636256486054868026e+27,654.9125264992314,0,1.86%
GGNVcBeeNPpdzjSm1ALmnU8qKxSXuD3fVexYcgzZjCgr,-192,0.14801176371613519039,1.765364258691918574065005133e+27,646.9059335298139,0,1.85%
GGNVcBeeNPpdzjSm1ALmnU8qKxSXuD3fVexYcgzZjCgr,-191,0.1494918813532965423,1.762085812030701192870563759e+27,638.993684073311,0,1.84%
GGNVcBeeNPpdzjSm1ALmnU8qKxSXuD3fVexYcgzZjCgr,-190,0.15098680016682950772,1.757957128840647086412839224e+27,631.1746990927791,0,1.76%
GGNVcBeeNPpdzjSm1ALmnU8qKxSXuD3fVexYcgzZjCgr,-189,0.1524966681684978028,1.753775869281492441628292746e+27,623.4479040638131,0,1.76%
GGNVcBeeNPpdzjSm1ALmnU8qKxSXuD3fVexYcgzZjCgr,-188,0.15402163485018278082,1.749312332338792450085622392e+27,615.8122420520422,0,1.75%
GGNVcBeeNPpdzjSm1ALmnU8qKxSXuD3fVexYcgzZjCgr,-187,0.15556185119868460863,1.745037940274530988511716409e+27,608.2666630641025,0,1.75%
GGNVcBeeNPpdzjSm1ALmnU8qKxSXuD3fVexYcgzZjCgr,-186,0.15711746971067145472,1.741330631368647936815748675e+27,600.8101350455637,0,1.71%
GGNVcBeeNPpdzjSm1ALmnU8qKxSXuD3fVexYcgzZjCgr,-185,0.15868864440777816927,1.725428294866644831854857062e+27,593.441634055261,0,1.70%
GGNVcBeeNPpdzjSm1ALmnU8qKxSXuD3fVexYcgzZjCgr,-184,0.16027553085185595096,1.733014015452789375900731799e+27,586.1601450606485,0,1.70%
GGNVcBeeNPpdzjSm1ALmnU8qKxSXuD3fVexYcgzZjCgr,-183,0.16187828616037451047,1.728839649391730053117662487e+27,578.9646700661729,0,1.70%
GGNVcBeeNPpdzjSm1ALmnU8qKxSXuD3fVexYcgzZjCgr,-182,0.16349706902197825557,1.724696878710180933988228348e+27,571.8542180578208,0,1.69%
GGNVcBeeNPpdzjSm1ALmnU8qKxSXuD3fVexYcgzZjCgr,-181,0.16513203971219803813,1.717879407592012062109173697e+27,564.8278110436894,0,1.69%
GGNVcBeeNPpdzjSm1ALmnU8qKxSXuD3fVexYcgzZjCgr,-180,0.16678336010932001851,1.716392942264712844069129273e+27,557.8844840781961,0,1.67%
GGNVcBeeNPpdzjSm1ALmnU8qKxSXuD3fVexYcgzZjCgr,-179,0.1684511937104132187,1.711891429986908932292820229e+27,551.0232770320384,0,1.14%
GGNVcBeeNPpdzjSm1ALmnU8qKxSXuD3fVexYcgzZjCgr,-178,0.17013570564751735088,1.708047290867337122134556051e+27,544.2432460394617,0,1.14%
GGNVcBeeNPpdzjSm1ALmnU8qKxSXuD3fVexYcgzZjCgr,-177,0.17183706270399252439,1.703923687598284625583229715e+27,537.5434580524968,0,1.14%
GGNVcBeeNPpdzjSm1ALmnU8qKxSXuD3fVexYcgzZjCgr,-176,0.17355543333103244964,1.699707011195745968558109819e+27,530.922986041144,0,1.13%
GGNVcBeeNPpdzjSm1ALmnU8qKxSXuD3fVexYcgzZjCgr,-175,0.17529098766434277413,1.68740507633384365920581031e+27,524.380917053995,0,1.13%
CFoi1J8REA2LsNz2KQXBLDSouUAnCc9SXjZCLM6XcGJB,-97,0.091155957447985917049,0,0,0,0.00%
CFoi1J8REA2LsNz2KQXBLDSouUAnCc9SXjZCLM6XcGJB,-96,0.093434856384185564975,0,0,0,0.00%
CFoi1J8REA2LsNz2KQXBLDSouUAnCc9SXjZCLM6XcGJB,-95,0.095770727793790204099,0,0,0,0.00%
CFoi1J8REA2LsNz2KQXBLDSouUAnCc9SXjZCLM6XcGJB,-94,0.098164995988634959202,0,0,0,0.00%
CFoi1J8REA2LsNz2KQXBLDSouUAnCc9SXjZCLM6XcGJB,-93,0.10061912088835083318,0,0,0,0.00%
CFoi1J8REA2LsNz2KQXBLDSouUAnCc9SXjZCLM6XcGJB,-92,0.10313459891055960401,0,0,0,0.00%
CFoi1J8REA2LsNz2KQXBLDSouUAnCc9SXjZCLM6XcGJB,-91,0.10571296388332359411,0,0,0,0.00%
CFoi1J8REA2LsNz2KQXBLDSouUAnCc9SXjZCLM6XcGJB,-90,0.10835578798040668396,0,0,0,0.00%
CFoi1J8REA2LsNz2KQXBLDSouUAnCc9SXjZCLM6XcGJB,-89,0.11106468267991685106,0,0,0,0.00%
CFoi1J8REA2LsNz2KQXBLDSouUAnCc9SXjZCLM6XcGJB,-88,0.11384129974691477234,0,0,0,0.00%
CFoi1J8REA2LsNz2KQXBLDSouUAnCc9SXjZCLM6XcGJB,-87,0.11668733224058764165,0,0,0,0.00%
CFoi1J8REA2LsNz2KQXBLDSouUAnCc9SXjZCLM6XcGJB,-86,0.11960451554660233269,0,0,0,0.00%
CFoi1J8REA2LsNz2KQXBLDSouUAnCc9SXjZCLM6XcGJB,-85,0.12259462843526739101,0,0,0,0.00%
CFoi1J8REA2LsNz2KQXBLDSouUAnCc9SXjZCLM6XcGJB,-84,0.12565949414614907578,0,0,0,0.00%
CFoi1J8REA2LsNz2KQXBLDSouUAnCc9SXjZCLM6XcGJB,-83,0.12880098149980280268,0,0,0,0.00%
