Position ID,Bin ID,Price,Position Liquidity,Position X Amount,Position Y Amount,Liquidity Share (%)
HQAXSwFT5pkR7kxkUgsxuHQpd6uoTz3UkjE5FQ4mbY6v,-90,0.40839118515134483557,8.3051379201722844950920773e+26,110.242935,0,98.28%
HQAXSwFT5pkR7kxkUgsxuHQpd6uoTz3UkjE5FQ4mbY6v,-89,0.41247509700285828393,8.25155531408729317986094656e+26,108.447204,0,98.27%
HQAXSwFT5pkR7kxkUgsxuHQpd6uoTz3UkjE5FQ4mbY6v,-88,0.41659984797288686677,8.19797271120403412619487525e+26,106.676225,0,98.26%
E9ozpcVnfTtd3nn5WXk377bprMsYo7YzcCmiF5xefH2,-159,0.13873624314570036499,7.72941722830998812732875241e+26,0,41.94570245069534,1.29%
E9ozpcVnfTtd3nn5WXk377bprMsYo7YzcCmiF5xefH2,-158,0.14047044618502161955,7.78659324760503052575399639e+26,0,42.21120735370071,1.12%
E9ozpcVnfTtd3nn5WXk377bprMsYo7YzcCmiF5xefH2,-157,0.1422263267623343898,7.83909563155574604396388243e+26,0,42.49582335822355,1.05%
E9ozpcVnfTtd3nn5WXk377bprMsYo7YzcCmiF5xefH2,-156,0.14400415584686356967,7.89109120350794189734877977e+26,0,42.78243843625252,1.05%
E9ozpcVnfTtd3nn5WXk377bprMsYo7YzcCmiF5xefH2,-155,0.14580420779494936429,7.943720156097515879456517e+26,0,43.06653335263305,0.98%
E9ozpcVnfTtd3nn5WXk377bprMsYo7YzcCmiF5xefH2,-154,0.14762676039238623134,7.99600731101474870874899764e+26,0,43.351959886582776,0.97%
E9ozpcVnfTtd3nn5WXk377bprMsYo7YzcCmiF5xefH2,-153,0.14947209489729105923,8.04862970513914356313553585e+26,0,43.635320042161645,0.87%
E9ozpcVnfTtd3nn5WXk377bprMsYo7YzcCmiF5xefH2,-152,0.15134049608350719747,8.09534489806229378219660646e+26,0,43.942539222700404,0.87%
E9ozpcVnfTtd3nn5WXk377bprMsYo7YzcCmiF5xefH2,-151,0.15323225228455103744,8.14112325636474848978743203e+26,0,44.219997217090516,0.87%
E9ozpcVnfTtd3nn5WXk377bprMsYo7YzcCmiF5xefH2,-150,0.15514765543810792541,8.20306414712186870118954945e+26,0,44.50122192713272,0.88%
E9ozpcVnfTtd3nn5WXk377bprMsYo7YzcCmiF5xefH2,-149,0.15708700113108427448,8.25577098603789018650099318e+26,0,44.78495457042203,0.88%
E9ozpcVnfTtd3nn5WXk377bprMsYo7YzcCmiF5xefH2,-148,0.15905058864522282791,8.30556749095482362343822237e+26,0,45.07923856746203,0.87%
E9ozpcVnfTtd3nn5WXk377bprMsYo7YzcCmiF5xefH2,-147,0.16103872100328811326,8.34062861338568888161163611e+26,0,45.34868996761616,0.87%
E9ozpcVnfTtd3nn5WXk377bprMsYo7YzcCmiF5xefH2,-146,0.16305170501582921467,8.41089148759182063273538174e+26,0,45.64605402909052,0.88%
E9ozpcVnfTtd3nn5WXk377bprMsYo7YzcCmiF5xefH2,-145,0.16508985132852707986,8.46708510183676678066145207e+26,0,45.918353380888924,0.88%
E9ozpcVnfTtd3nn5WXk377bprMsYo7YzcCmiF5xefH2,-144,0.16715347447013366836,8.51869616611753946025682666e+26,0,46.205989956531305,0.89%
E9ozpcVnfTtd3nn5WXk377bprMsYo7YzcCmiF5xefH2,-143,0.16924289290101033921,8.57363930189881411406088451e+26,0,46.48212194512739,0.89%
E9ozpcVnfTtd3nn5WXk377bprMsYo7YzcCmiF5xefH2,-142,0.17135842906227296845,8.62194235813645227942247492e+26,0,46.78463747571481,0.82%
E9ozpcVnfTtd3nn5WXk377bprMsYo7YzcCmiF5xefH2,-141,0.17350040942555138056,8.64783591940992511085099004e+26,0,47.0590597703964,0.81%
E9ozpcVnfTtd3nn5WXk377bprMsYo7YzcCmiF5xefH2,-140,0.17566916454337077281,8.73083057548704724023985584e+26,0,47.33697667914863,0.79%
E9ozpcVnfTtd3nn5WXk377bprMsYo7YzcCmiF5xefH2,-139,0.17786502910016290747,8.77880631451952585753386505e+26,0,47.61961544676203,0.77%
E9ozpcVnfTtd3nn5WXk377bprMsYo7YzcCmiF5xefH2,-138,0.18008834196391494382,8.82686416523288646604900784e+26,0,47.85435857735209,0.77%
E9ozpcVnfTtd3nn5WXk377bprMsYo7YzcCmiF5xefH2,-137,0.18233944623846388061,8.45445843123430544660497855e+26,0,45.86014724410282,0.78%
E9ozpcVnfTtd3nn5WXk377bprMsYo7YzcCmiF5xefH2,-136,0.18461868931644467912,1.029694218832769778923048591e+27,0,55.871481930578675,0.94%
E9ozpcVnfTtd3nn5WXk377bprMsYo7YzcCmiF5xefH2,-135,0.18692642293290023761,1.027631215448132052892369439e+27,0,55.70948886623834,0.92%
E9ozpcVnfTtd3nn5WXk377bprMsYo7YzcCmiF5xefH2,-134,0.18926300321956149058,1.023647847522724236812643753e+27,0,55.58264110062483,0.92%
E9ozpcVnfTtd3nn5WXk377bprMsYo7YzcCmiF5xefH2,-133,0.19162879075980600921,1.049104857069159576914536339e+27,0,56.87223215102396,0.96%
E9ozpcVnfTtd3nn5WXk377bprMsYo7YzcCmiF5xefH2,-132,0.19402415064430358433,1.040318231206445926144867666e+27,0,56.44543537963285,0.95%
E9ozpcVnfTtd3nn5WXk377bprMsYo7YzcCmiF5xefH2,-131,0.19644945252735737913,1.032733673665758987842417614e+27,0,55.98672014157087,0.95%
E9ozpcVnfTtd3nn5WXk377bprMsYo7YzcCmiF5xefH2,-130,0.19890507068394934637,1.024569461884377115358633097e+27,0,55.548699661893245,0.94%
E9ozpcVnfTtd3nn5WXk377bprMsYo7YzcCmiF5xefH2,-129,0.2013913840674987132,1.016111542631616151012511135e+27,0,55.106110233965495,0.94%
E9ozpcVnfTtd3nn5WXk377bprMsYo7YzcCmiF5xefH2,-128,0.20390877636834244712,1.006869658516157503370925112e+27,0,54.661827054322565,0.93%
E9ozpcVnfTtd3nn5WXk377bprMsYo7YzcCmiF5xefH2,-127,0.20645763607294672771,9.99292879136948578025821019e+26,0,54.23381046007542,0.94%
E9ozpcVnfTtd3nn5WXk377bprMsYo7YzcCmiF5xefH2,-126,0.2090383565238585618,9.91346136783592214931767454e+26,0,53.770133281213745,0.93%
E9ozpcVnfTtd3nn5WXk377bprMsYo7YzcCmiF5xefH2,-125,0.21165133598040679382,9.82734603024209860366298635e+26,0,53.35357380965542,0.93%
E9ozpcVnfTtd3nn5WXk377bprMsYo7YzcCmiF5xefH2,-124,0.21429697768016187875,9.74017337172770247487126923e+26,0,52.89191541314754,0.92%
E9ozpcVnfTtd3nn5WXk377bprMsYo7YzcCmiF5xefH2,-123,0.21697568990116390223,9.66862637353889350265311812e+26,0,52.471502261573804,0.91%
E9ozpcVnfTtd3nn5WXk377bprMsYo7YzcCmiF5xefH2,-122,0.21968788602492845101,9.59151200155515136631955828e+26,0,51.99821730870118,0.90%
JDBHtt89vGZ95Sk3yB3biwRXBbqseLwWpBJptLoRmt6n,304,20.591957343908228802,3.0086267215566627067428170706e+28,79.20470174220247,0,0.31%
JDBHtt89vGZ95Sk3yB3biwRXBbqseLwWpBJptLoRmt6n,305,20.79787691734731109,3.0086202874526634083066571094e+28,78.4204968767866,0,0.30%
JDBHtt89vGZ95Sk3yB3biwRXBbqseLwWpBJptLoRmt6n,306,21.005855686520784201,3.0086267223840816444745188224e+28,77.6531063273481,0,0.31%
JDBHtt89vGZ95Sk3yB3biwRXBbqseLwWpBJptLoRmt6n,307,21.215914243385992043,3.0086265025035940241976413327e+28,76.8753032862116,0,0.33%
JDBHtt89vGZ95Sk3yB3biwRXBbqseLwWpBJptLoRmt6n,308,21.428073385819851963,3.0085660912853301278457600172e+28,76.11416854739255,0,0.34%
JDBHtt89vGZ95Sk3yB3biwRXBbqseLwWpBJptLoRmt6n,309,21.642354119678050483,3.0085637847246562199446293883e+28,75.36055599553947,0,0.35%
JDBHtt89vGZ95Sk3yB3biwRXBbqseLwWpBJptLoRmt6n,310,21.858777660874830988,3.0086181821432750709226687625e+28,74.63209218766406,0,0.36%
JDBHtt89vGZ95Sk3yB3biwRXBbqseLwWpBJptLoRmt6n,311,22.077365437483579298,3.0086266680873346778870986567e+28,73.8756554061012,0,0.38%
JDBHtt89vGZ95Sk3yB3biwRXBbqseLwWpBJptLoRmt6n,312,22.29813909185841509,3.0080050396341120779815113526e+28,73.14421333596115,0,0.39%
JDBHtt89vGZ95Sk3yB3biwRXBbqseLwWpBJptLoRmt6n,313,22.521120482776999241,3.0086265757012540214624025058e+28,72.42626559168373,0,0.41%
JDBHtt89vGZ95Sk3yB3biwRXBbqseLwWpBJptLoRmt6n,314,22.746331687604769234,3.0086265457341759722619338065e+28,71.70412705621087,0,0.43%
JDBHtt89vGZ95Sk3yB3biwRXBbqseLwWpBJptLoRmt6n,315,22.973795004480816926,3.0086235938046612472438101538e+28,70.9930527147336,0,0.45%
JDBHtt89vGZ95Sk3yB3biwRXBbqseLwWpBJptLoRmt6n,316,23.203532954525625095,3.0086264833833590671375724935e+28,70.29015120675898,0,0.48%
JDBHtt89vGZ95Sk3yB3biwRXBbqseLwWpBJptLoRmt6n,317,23.435568284070881346,3.0086177642146820580019942786e+28,69.59420910566398,0,0.50%
JDBHtt89vGZ95Sk3yB3biwRXBbqseLwWpBJptLoRmt6n,318,23.66992396691159016,3.008626572817650792870986046e+28,68.90515754343623,0,0.53%
JDBHtt89vGZ95Sk3yB3biwRXBbqseLwWpBJptLoRmt6n,319,23.906623206580706061,2.9908073174426223072065324736e+28,68.22292826524644,0,0.57%
JDBHtt89vGZ95Sk3yB3biwRXBbqseLwWpBJptLoRmt6n,320,24.145689438646513122,3.0086265173126931226340253248e+28,67.54745375450352,0,0.58%
JDBHtt89vGZ95Sk3yB3biwRXBbqseLwWpBJptLoRmt6n,321,24.387146333032978253,3.0086004758513116886916958135e+28,66.88007288749748,0,0.59%
JDBHtt89vGZ95Sk3yB3biwRXBbqseLwWpBJptLoRmt6n,322,24.631017796363308036,3.0070453082229359270050919407e+28,66.21650151976527,0,0.59%
JDBHtt89vGZ95Sk3yB3biwRXBbqseLwWpBJptLoRmt6n,323,24.877327974326941116,3.0065154304060470339622044642e+28,65.56089303526792,0,0.59%
JDBHtt89vGZ95Sk3yB3biwRXBbqseLwWpBJptLoRmt6n,324,25.126101254070210527,3.0086264558476925070960071932e+28,64.91177504635577,0,0.60%
JDBHtt89vGZ95Sk3yB3biwRXBbqseLwWpBJptLoRmt6n,325,25.377362266610912633,3.0008992944934354186858110018e+28,64.2690840327565,0,0.60%
JDBHtt89vGZ95Sk3yB3biwRXBbqseLwWpBJptLoRmt6n,326,25.631135889277021759,3.0084455743571061737630003256e+28,63.632756027755626,0,0.61%
JDBHtt89vGZ95Sk3yB3biwRXBbqseLwWpBJptLoRmt6n,327,25.887447248169791977,3.0056621357335259420451555276e+28,63.002729030709595,0,0.60%
JDBHtt89vGZ95Sk3yB3biwRXBbqseLwWpBJptLoRmt6n,328,26.146321720651489896,3.0074778888297852033966357816e+28,62.37894003579629,0,0.61%
JDBHtt89vGZ95Sk3yB3biwRXBbqseLwWpBJptLoRmt6n,329,26.407784937858004795,3.0086266361330242726768586472e+28,61.76132602803991,0,0.61%
JDBHtt89vGZ95Sk3yB3biwRXBbqseLwWpBJptLoRmt6n,330,26.671862787236584843,3.0085755077237257885405522077e+28,61.14982802598249,0,0.62%
JDBHtt89vGZ95Sk3yB3biwRXBbqseLwWpBJptLoRmt6n,331,26.938581415108950692,3.0072689623848384171839015385e+28,60.54438402069475,0,0.62%
JDBHtt89vGZ95Sk3yB3biwRXBbqseLwWpBJptLoRmt6n,332,27.207967229260040199,3.008625563144069210309704111e+28,59.9449350355429,0,0.63%
JDBHtt89vGZ95Sk3yB3biwRXBbqseLwWpBJptLoRmt6n,333,27.480046901552640601,3.0085211722258576765199546818e+28,59.351421037027485,0,0.63%
JDBHtt89vGZ95Sk3yB3biwRXBbqseLwWpBJptLoRmt6n,334,27.754847370568167007,3.0081215881161301883349711628e+28,58.763783028608,0,0.64%
JDBHtt89vGZ95Sk3yB3biwRXBbqseLwWpBJptLoRmt6n,335,28.032395844273848677,3.0086266804227332915812380152e+28,58.18196301999077,0,0.64%
JDBHtt89vGZ95Sk3yB3biwRXBbqseLwWpBJptLoRmt6n,336,28.312719802716587163,3.0085847984126594297724559364e+28,57.6059040347583,0,0.65%
JDBHtt89vGZ95Sk3yB3biwRXBbqseLwWpBJptLoRmt6n,337,28.595847000743753035,3.0071382939896862125228004625e+28,57.03554903122631,0,0.65%
JDBHtt89vGZ95Sk3yB3biwRXBbqseLwWpBJptLoRmt6n,338,28.881805470751190565,3.0085447967976154527359153385e+28,56.4708400242629,0,0.66%
JDBHtt89vGZ95Sk3yB3biwRXBbqseLwWpBJptLoRmt6n,339,29.170623525458702471,3.0086179456959069060518646527e+28,55.91172302688085,0,0.63%
CyqN3g32FP5KacvzerCXFuhyPZRioFUeHmWozPs75qzY,323,24.877327974326941116,0,0,0,0.00%
CyqN3g32FP5KacvzerCXFuhyPZRioFUeHmWozPs75qzY,324,25.126101254070210527,0,0,0,0.00%
CyqN3g32FP5KacvzerCXFuhyPZRioFUeHmWozPs75qzY,325,25.377362266610912633,0,0,0,0.00%
CyqN3g32FP5KacvzerCXFuhyPZRioFUeHmWozPs75qzY,326,25.631135889277021759,0,0,0,0.00%
CyqN3g32FP5KacvzerCXFuhyPZRioFUeHmWozPs75qzY,327,25.887447248169791977,0,0,0,0.00%
CyqN3g32FP5KacvzerCXFuhyPZRioFUeHmWozPs75qzY,328,26.146321720651489896,0,0,0,0.00%
CyqN3g32FP5KacvzerCXFuhyPZRioFUeHmWozPs75qzY,329,26.407784937858004795,0,0,0,0.00%
CyqN3g32FP5KacvzerCXFuhyPZRioFUeHmWozPs75qzY,330,26.671862787236584843,0,0,0,0.00%
CyqN3g32FP5KacvzerCXFuhyPZRioFUeHmWozPs75qzY,331,26.938581415108950692,0,0,0,0.00%
CyqN3g32FP5KacvzerCXFuhyPZRioFUeHmWozPs75qzY,332,27.207967229260040199,0,0,0,0.00%
CyqN3g32FP5KacvzerCXFuhyPZRioFUeHmWozPs75qzY,333,27.480046901552640601,0,0,0,0.00%
CyqN3g32FP5KacvzerCXFuhyPZRioFUeHmWozPs75qzY,334,27.754847370568167007,0,0,0,0.00%
CyqN3g32FP5KacvzerCXFuhyPZRioFUeHmWozPs75qzY,335,28.032395844273848677,0,0,0,0.00%
CyqN3g32FP5KacvzerCXFuhyPZRioFUeHmWozPs75qzY,336,28.312719802716587163,0,0,0,0.00%
CyqN3g32FP5KacvzerCXFuhyPZRioFUeHmWozPs75qzY,337,28.595847000743753035,0,0,0,0.00%
CyqN3g32FP5KacvzerCXFuhyPZRioFUeHmWozPs75qzY,338,28.881805470751190565,0,0,0,0.00%
CyqN3g32FP5KacvzerCXFuhyPZRioFUeHmWozPs75qzY,339,29.170623525458702471,0,0,0,0.00%
CyqN3g32FP5KacvzerCXFuhyPZRioFUeHmWozPs75qzY,340,29.462329760713289496,0,0,0,0.00%
CyqN3g32FP5KacvzerCXFuhyPZRioFUeHmWozPs75qzY,341,29.756953058320422391,0,0,0,0.00%
CyqN3g32FP5KacvzerCXFuhyPZRioFUeHmWozPs75qzY,342,30.054522588903626615,0,0,0,0.00%
CyqN3g32FP5KacvzerCXFuhyPZRioFUeHmWozPs75qzY,343,30.355067814792662881,0,0,0,0.00%
CyqN3g32FP5KacvzerCXFuhyPZRioFUeHmWozPs75qzY,344,30.65861849294058951,0,0,0,0.00%
CyqN3g32FP5KacvzerCXFuhyPZRioFUeHmWozPs75qzY,345,30.965204677869995405,0,0,0,0.00%
CyqN3g32FP5KacvzerCXFuhyPZRioFUeHmWozPs75qzY,346,31.274856724648695359,0,0,0,0.00%
CyqN3g32FP5KacvzerCXFuhyPZRioFUeHmWozPs75qzY,347,31.587605291895182312,0,0,0,0.00%
CyqN3g32FP5KacvzerCXFuhyPZRioFUeHmWozPs75qzY,348,31.903481344814134135,0,0,0,0.00%
CyqN3g32FP5KacvzerCXFuhyPZRioFUeHmWozPs75qzY,349,32.222516158262275477,0,0,0,0.00%
CyqN3g32FP5KacvzerCXFuhyPZRioFUeHmWozPs75qzY,350,32.544741319844898231,0,0,0,0.00%
CyqN3g32FP5KacvzerCXFuhyPZRioFUeHmWozPs75qzY,351,32.870188733043347214,0,0,0,0.00%
CyqN3g32FP5KacvzerCXFuhyPZRioFUeHmWozPs75qzY,352,33.198890620373780686,0,0,0,0.00%
CyqN3g32FP5KacvzerCXFuhyPZRioFUeHmWozPs75qzY,353,33.530879526577518493,0,0,0,0.00%
CyqN3g32FP5KacvzerCXFuhyPZRioFUeHmWozPs75qzY,354,33.866188321843293678,0,0,0,0.00%
CyqN3g32FP5KacvzerCXFuhyPZRioFUeHmWozPs75qzY,355,34.204850205061726615,0,0,0,0.00%
CyqN3g32FP5KacvzerCXFuhyPZRioFUeHmWozPs75qzY,356,34.546898707112343881,0,0,0,0.00%
CyqN3g32FP5KacvzerCXFuhyPZRioFUeHmWozPs75qzY,357,34.892367694183467319,0,0,0,0.00%
CyqN3g32FP5KacvzerCXFuhyPZRioFUeHmWozPs75qzY,358,35.241291371125301993,0,0,0,0.00%
CyqN3g32FP5KacvzerCXFuhyPZRioFUeHmWozPs75qzY,359,35.593704284836555013,0,0,0,0.00%
CyqN3g32FP5KacvzerCXFuhyPZRioFUeHmWozPs75qzY,360,35.949641327684920563,0,0,0,0.00%
CyqN3g32FP5KacvzerCXFuhyPZRioFUeHmWozPs75qzY,361,36.309137740961769768,0,0,0,0.00%
CyqN3g32FP5KacvzerCXFuhyPZRioFUeHmWozPs75qzY,362,36.672229118371387466,0,0,0,0.00%
CyqN3g32FP5KacvzerCXFuhyPZRioFUeHmWozPs75qzY,363,37.038951409555101341,0,0,0,0.00%
CyqN3g32FP5KacvzerCXFuhyPZRioFUeHmWozPs75qzY,364,37.409340923650652354,0,0,0,0.00%
CyqN3g32FP5KacvzerCXFuhyPZRioFUeHmWozPs75qzY,365,37.783434332887158878,0,0,0,0.00%
CyqN3g32FP5KacvzerCXFuhyPZRioFUeHmWozPs75qzY,366,38.161268676216030466,0,0,0,0.00%
CyqN3g32FP5KacvzerCXFuhyPZRioFUeHmWozPs75qzY,367,38.542881362978190771,0,0,0,0.00%
CyqN3g32FP5KacvzerCXFuhyPZRioFUeHmWozPs75qzY,368,38.928310176607972679,0,0,0,0.00%
CyqN3g32FP5KacvzerCXFuhyPZRioFUeHmWozPs75qzY,369,39.317593278374052406,0,0,0,0.00%
CyqN3g32FP5KacvzerCXFuhyPZRioFUeHmWozPs75qzY,370,39.71076921115779293,0,0,0,0.00%
okouUF2cJnzueWmra6onRsGxALGqdCd5Gq5f3BSWPWp,-45,0.17119841184948084153,2.117422830000067178098015068e+27,0,114.78573,23.95%
okouUF2cJnzueWmra6onRsGxALGqdCd5Gq5f3BSWPWp,-44,0.1780463483234600752,2.117410176469660587686416888e+27,0,114.78573,23.99%
okouUF2cJnzueWmra6onRsGxALGqdCd5Gq5f3BSWPWp,-43,0.1851682022563984782,2.117422450066274606924101469e+27,0,114.78573,23.99%
okouUF2cJnzueWmra6onRsGxALGqdCd5Gq5f3BSWPWp,-42,0.19257493034665441733,2.115580147571034067153062719e+27,0,114.78573,24.00%
okouUF2cJnzueWmra6onRsGxALGqdCd5Gq5f3BSWPWp,-41,0.20027792756052059402,2.117268370606521548165736402e+27,7.896506348723206,113.20423493015844,24.03%
okouUF2cJnzueWmra6onRsGxALGqdCd5Gq5f3BSWPWp,-40,0.20828904466294141779,2.080225823526171968494907008e+27,551.088662,0,24.08%
okouUF2cJnzueWmra6onRsGxALGqdCd5Gq5f3BSWPWp,-39,0.2166206064494590745,2.116671662021359540498689043e+27,529.892944,0,24.01%
okouUF2cJnzueWmra6onRsGxALGqdCd5Gq5f3BSWPWp,-38,0.22528543070743743748,2.116342149177482770131507744e+27,509.512446,0,24.06%
okouUF2cJnzueWmra6onRsGxALGqdCd5Gq5f3BSWPWp,-37,0.23429684793573493498,2.112507217248000847854060429e+27,489.915814,0,24.06%
okouUF2cJnzueWmra6onRsGxALGqdCd5Gq5f3BSWPWp,-36,0.24366872185316433238,2.11358926274802465786937327e+27,471.072898,0,24.14%
okouUF2cJnzueWmra6onRsGxALGqdCd5Gq5f3BSWPWp,-35,0.25341547072729090567,2.116587068750715111622626705e+27,452.954709,0,24.21%
okouUF2cJnzueWmra6onRsGxALGqdCd5Gq5f3BSWPWp,-34,0.2635520895563825419,2.117220444201007886305719569e+27,435.533374,0,24.26%
okouUF2cJnzueWmra6onRsGxALGqdCd5Gq5f3BSWPWp,-33,0.27409417313863784357,2.117418980345619925858757717e+27,418.782091,0,24.27%
okouUF2cJnzueWmra6onRsGxALGqdCd5Gq5f3BSWPWp,-32,0.28505794006418335732,2.117134660045462127914340662e+27,402.675087,0,22.79%
okouUF2cJnzueWmra6onRsGxALGqdCd5Gq5f3BSWPWp,-31,0.29646025766675069161,2.115605681276177639532492031e+27,387.187584,0,22.55%
okouUF2cJnzueWmra6onRsGxALGqdCd5Gq5f3BSWPWp,-30,0.30831866797342071927,2.116915754197360962635963368e+27,372.295754,0,22.32%
okouUF2cJnzueWmra6onRsGxALGqdCd5Gq5f3BSWPWp,-29,0.32065141469235754804,2.114945398223787969311710841e+27,357.976686,0,22.08%
